0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.627085,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.625888,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.627085,0
0.0,0.0,9.629479,0
0.0,0.0,9.627085,0
0.0,0.0,9.628283,0
0.0,0.0,9.625888,0
0.0,0.0,9.627085,0
0.0,0.0,9.625888,0
0.0,0.0,9.630676,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.633071,0
0.0,0.0,9.628283,0
0.0,0.0,9.633071,0
0.0,0.0,9.629479,0
0.0,0.0,9.624691,0
0.0,0.0,9.628283,0
0.0,0.0,9.634268,0
0.0,0.0,9.635465,0
0.0,0.0,9.633071,0
0.0,0.0,9.628283,0
0.0,0.0,9.627085,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.627085,0
0.0,0.0,9.629479,0
0.0,0.0,9.625888,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.627085,0
0.0,0.0,9.630676,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.630676,0
0.0,0.0,9.624691,0
0.0,0.0,9.629479,0
0.0,0.0,9.627085,0
0.0,0.0,9.631873,0
0.0,0.0,9.633071,0
0.0,0.0,9.630676,0
0.0,0.0,9.629479,0
0.0,0.0,9.627085,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.627085,0
0.0,0.0,9.628283,0
0.0,0.0,9.627085,0
0.0,0.0,9.630676,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.627085,0
0.0,0.0,9.630676,0
0.0,0.0,9.627085,0
0.0,0.0,9.631873,0
0.0,0.0,9.627085,0
0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.625888,0
0.0,0.0,9.627085,0
0.0,0.0,9.629479,0
0.0,0.0,9.627085,0
0.0,0.0,9.624691,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.627085,0
0.0,0.0,9.624691,0
0.0,0.0,9.624691,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.625888,0
0.0,0.0,9.627085,0
0.0,0.0,9.627085,0
0.0,0.0,9.631873,0
0.0,0.0,9.625888,0
0.0,0.0,9.622296,0
0.0,0.0,9.628283,0
0.0,0.0,9.627085,0
0.0,0.0,9.625888,0
0.0,0.0,9.631873,0
0.0,0.0,9.625888,0
0.0,0.0,9.625888,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.627085,0
0.0,0.0,9.625888,0
0.0,0.0,9.625888,0
0.0,0.0,9.630676,0
0.0,0.0,9.630676,0
0.0,0.0,9.623494,0
0.0,0.0,9.628283,0
0.0,0.0,9.627085,0
0.0,0.0,9.624691,0
0.0,0.0,9.627085,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.634268,0
0.0,0.0,9.629479,0
0.0,0.0,9.627085,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.627085,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.625888,0
0.0,0.0,9.624691,0
0.0,0.0,9.625888,0
0.0,0.0,9.624691,0
0.0,0.0,9.625888,0
0.0,0.0,9.627085,0
0.0,0.0,9.625888,0
0.0,0.0,9.630676,0
0.0,0.0,9.627085,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.624691,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.627085,0
0.0,0.0,9.629479,0
0.0,0.0,9.627085,0
0.0,0.0,9.630676,0
0.0,0.0,9.636662,0
0.0,0.0,9.630676,0
0.0,0.0,9.633071,0
0.0,0.0,9.630676,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.633071,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.631873,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.634268,0
0.0,0.0,9.634268,0
0.0,0.0,9.633071,0
0.0,0.0,9.635465,0
0.0,0.0,9.635465,0
0.0,0.0,9.631873,0
0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.633071,0
0.0,0.0,9.630676,0
0.0,0.0,9.633071,0
0.0,0.0,9.631873,0
0.0,0.0,9.635465,0
0.0,0.0,9.634268,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.633071,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.631873,0
0.0,0.0,9.633071,0
0.0,0.0,9.628283,0
0.0,0.0,9.634268,0
0.0,0.0,9.634268,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.636662,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.631873,0
0.0,0.0,9.635465,0
0.0,0.0,9.631873,0
0.0,0.0,9.634268,0
0.0,0.0,9.633071,0
0.0,0.0,9.634268,0
0.0,0.0,9.625888,0
0.0,0.0,9.629479,0
0.0,0.0,9.631873,0
0.0,0.0,9.629479,0
0.0,0.0,9.625888,0
0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.624691,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.627085,0
0.0,0.0,9.625888,0
0.0,0.0,9.633071,0
0.0,0.0,9.631873,0
0.0,0.0,9.627085,0
0.0,0.0,9.630676,0
0.0,0.0,9.630676,0
0.0,0.0,9.627085,0
0.0,0.0,9.625888,0
0.0,0.0,9.629479,0
0.0,0.0,9.631873,0
0.0,0.0,9.628283,0
0.0,0.0,9.631873,0
0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.633071,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.627085,0
0.0,0.0,9.633071,0
0.0,0.0,9.633071,0
0.0,0.0,9.631873,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.629479,0
0.0,0.0,9.625888,0
0.0,0.0,9.630676,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.634268,0
0.0,0.0,9.633071,0
0.0,0.0,9.633071,0
0.0,0.0,9.629479,0
0.0,0.0,9.627085,0
0.0,0.0,9.627085,0
0.0,0.0,9.630676,0
0.0,0.0,9.634268,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.631873,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.634268,0
0.0,0.0,9.633071,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.625888,0
0.0,0.0,9.627085,0
0.0,0.0,9.635465,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.625888,0
0.0,0.0,9.627085,0
0.0,0.0,9.624691,0
0.0,0.0,9.627085,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.627085,0
0.0,0.0,9.631873,0
0.0,0.0,9.633071,0
0.0,0.0,9.631873,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.631873,0
0.0,0.0,9.633071,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.633071,0
0.0,0.0,9.631873,0
0.0,0.0,9.635465,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.627085,0
0.0,0.0,9.627085,0
0.0,0.0,9.633071,0
0.0,0.0,9.633071,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.625888,0
0.0,0.0,9.623494,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.625888,0
0.0,0.0,9.627085,0
0.0,0.0,9.634268,0
0.0,0.0,9.625888,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.628283,0
0.0,0.0,9.625888,0
0.0,0.0,9.627085,0
0.0,0.0,9.628283,0
0.0,0.0,9.635465,0
0.0,0.0,9.629479,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.633071,0
0.0,0.0,9.631873,0
0.0,0.0,9.625888,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.624691,0
0.0,0.0,9.624691,0
0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.624691,0
0.0,0.0,9.629479,0
0.0,0.0,9.631873,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.623494,0
0.0,0.0,9.625888,0
0.0,0.0,9.631873,0
0.0,0.0,9.635465,0
0.0,0.0,9.634268,0
0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.629479,0
0.0,0.0,9.625888,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.625888,0
0.0,0.0,9.625888,0
0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.627085,0
0.0,0.0,9.629479,0
0.0,0.0,9.627085,0
0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.629479,0
0.0,0.0,9.625888,0
0.0,0.0,9.633071,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.625888,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.623494,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.633071,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.627085,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.627085,0
0.0,0.0,9.630676,0
0.0,0.0,9.634268,0
0.0,0.0,9.625888,0
0.0,0.0,9.630676,0
0.0,0.0,9.633071,0
0.0,0.0,9.634268,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.633071,0
0.0,0.0,9.630676,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.627085,0
0.0,0.0,9.631873,0
0.0,0.0,9.627085,0
0.0,0.0,9.630676,0
0.0,0.0,9.625888,0
0.0,0.0,9.630676,0
0.0,0.0,9.627085,0
0.0,0.0,9.622296,0
0.0,0.0,9.631873,0
0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.635465,0
0.0,0.0,9.630676,0
0.0,0.0,9.627085,0
0.0,0.0,9.625888,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.629479,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.639056,0
0.0,0.0,9.636662,0
0.0,0.0,9.630676,0
0.0,0.0,9.633071,0
0.0,0.0,9.630676,0
0.0,0.0,9.630676,0
0.0,0.0,9.629479,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.634268,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.631873,0
0.0,0.0,9.627085,0
0.0,0.0,9.635465,0
0.0,0.0,9.634268,0
0.0,0.0,9.625888,0
0.0,0.0,9.631873,0
0.0,0.0,9.633071,0
0.0,0.0,9.633071,0
0.0,0.0,9.630676,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.634268,0
0.0,0.0,9.630676,0
0.0,0.0,9.635465,0
0.0,0.0,9.635465,0
0.0,0.0,9.629479,0
0.0,0.0,9.634268,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.628283,0
0.0,0.0,9.631873,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.634268,0
0.0,0.0,9.631873,0
0.0,0.0,9.634268,0
0.0,0.0,9.631873,0
0.0,0.0,9.625888,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.627085,0
0.0,0.0,9.635465,0
0.0,0.0,9.630676,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.625888,0
0.0,0.0,9.633071,0
0.0,0.0,9.629479,0
0.0,0.0,9.624691,0
0.0,0.0,9.630676,0
0.0,0.0,9.629479,0
0.0,0.0,9.625888,0
0.0,0.0,9.630676,0
0.0,0.0,9.633071,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.635465,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.631873,0
0.0,0.0,9.623494,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.625888,0
0.0,0.0,9.634268,0
0.0,0.0,9.625888,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.625888,0
0.0,0.0,9.628283,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.629479,0
0.0,0.0,9.625888,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.627085,0
0.0,0.0,9.627085,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.629479,0
0.0,0.0,9.625888,0
0.0,0.0,9.627085,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.627085,0
0.0,0.0,9.631873,0
0.0,0.0,9.629479,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.630676,0
0.0,0.0,9.630676,0
0.0,0.0,9.627085,0
0.0,0.0,9.630676,0
0.0,0.0,9.633071,0
0.0,0.0,9.630676,0
0.0,0.0,9.627085,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.631873,0
0.0,0.0,9.625888,0
0.0,0.0,9.634268,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.627085,0
0.0,0.0,9.633071,0
0.0,0.0,9.633071,0
0.0,0.0,9.629479,0
0.0,0.0,9.631873,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.629479,0
0.0,0.0,9.625888,0
0.0,0.0,9.633071,0
0.0,0.0,9.630676,0
0.0,0.0,9.633071,0
0.0,0.0,9.631873,0
0.0,0.0,9.633071,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.634268,0
0.0,0.0,9.635465,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.628283,0
0.0,0.0,9.628283,0
0.0,0.0,9.627085,0
0.0,0.0,9.633071,0
0.0,0.0,9.633071,0
0.0,0.0,9.630676,0
0.0,0.0,9.637859,0
0.0,0.0,9.635465,0
0.0,0.0,9.634268,0
0.0,0.0,9.633071,0
0.0,0.0,9.635465,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.634268,0
0.0,0.0,9.636662,0
0.0,0.0,9.630676,0
0.0,0.0,9.633071,0
0.0,0.0,9.634268,0
0.0,0.0,9.633071,0
0.0,0.0,9.635465,0
0.0,0.0,9.635465,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.633071,0
0.0,0.0,9.636662,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.631873,0
0.0,0.0,9.633071,0
0.0,0.0,9.633071,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.634268,0
0.0,0.0,9.635465,0
0.0,0.0,9.634268,0
0.0,0.0,9.633071,0
0.0,0.0,9.631873,0
0.0,0.0,9.635465,0
0.0,0.0,9.633071,0
0.0,0.0,9.635465,0
0.0,0.0,9.625888,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.634268,0
0.0,0.0,9.633071,0
0.0,0.0,9.631873,0
0.0,0.0,9.628283,0
0.0,0.0,9.636662,0
0.0,0.0,9.633071,0
0.0,0.0,9.633071,0
0.0,0.0,9.629479,0
0.0,0.0,9.631873,0
0.0,0.0,9.629479,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.635465,0
0.0,0.0,9.634268,0
0.0,0.0,9.634268,0
0.0,0.0,9.631873,0
0.0,0.0,9.635465,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.634268,0
0.0,0.0,9.634268,0
0.0,0.0,9.637859,0
0.0,0.0,9.634268,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.634268,0
0.0,0.0,9.631873,0
0.0,0.0,9.629479,0
0.0,0.0,9.630676,0
0.0,0.0,9.633071,0
0.0,0.0,9.630676,0
0.0,0.0,9.631873,0
0.0,0.0,9.631873,0
0.0,0.0,9.630676,0
0.0,0.0,9.628283,0
0.0,0.0,9.629479,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.628283,0
0.0,0.0,9.625888,0
0.0,0.0,9.633071,0
0.0,0.0,9.627085,0
0.0,0.0,9.622296,0
0.0,0.0,9.625888,0
0.0,0.0,9.629479,0
0.0,0.0,9.633071,0
0.0,0.0,9.628283,0
